Reproduction, 	 Crossover, 	 Mutation, 	 Sigma, 	 Earliest, 	 Average (.25), 	 Standard Deviation (.25), 	 Average (.1), 	 Standard Deviation (.1) 
4, 	 96, 	 25, 	 4, 	 8, 	 17.9, 	 10.113851887386922, 	33.9, 	17.37498201437918
4, 	 96, 	 25, 	 5, 	 6, 	 17.6, 	 9.068627239003707, 	32.2, 	16.400000000000002
4, 	 96, 	 25, 	 6, 	 10, 	 14.7, 	 4.001249804748512, 	31.4, 	15.831613941730641
4, 	 96, 	 25, 	 7, 	 10, 	 15.4, 	 4.737087712930805, 	26.8, 	14.434680460612906
8, 	 88, 	 15, 	 3, 	 8, 	 25.7, 	 15.684705926475, 	34.1, 	16.3978657147813
8, 	 88, 	 15, 	 4, 	 10, 	 21, 	 12.96148139681572, 	33.8, 	16.4730082255792
8, 	 88, 	 15, 	 5, 	 12, 	 21.9, 	 12.226610323388899, 	29.2, 	13.332666649999167
8, 	 88, 	 15, 	 6, 	 11, 	 21.2, 	 10.11731189595339, 	34.2, 	16.004999218994044
8, 	 88, 	 15, 	 7, 	 7, 	 15.3, 	 8.922443611477744, 	22.3, 	10.798611021793498
8, 	 88, 	 20, 	 3, 	 10, 	 29.4, 	 17.118411141224527, 	34.7, 	15.78005069700348
8, 	 88, 	 20, 	 4, 	 8, 	 19.1, 	 11.861281549647154, 	28.5, 	13.771347065556078
8, 	 88, 	 20, 	 5, 	 9, 	 14.5, 	 5.084289527554465, 	31.1, 	16.139702599490487
8, 	 88, 	 20, 	 6, 	 5, 	 15.1, 	 8.324061508662703, 	23.6, 	12.84678948220138
8, 	 88, 	 20, 	 7, 	 7, 	 21, 	 15.336231610144651, 	35, 	16.30950643030009
8, 	 88, 	 25, 	 3, 	 11, 	 21.9, 	 11.466908912169837, 	40.2, 	10.342146779078318
8, 	 88, 	 25, 	 4, 	 9, 	 23, 	 14.463747785411636, 	36.8, 	14.756693396557374
8, 	 88, 	 25, 	 5, 	 6, 	 20.2, 	 13.407460609675494, 	30.7, 	16.33431969810803
8, 	 88, 	 25, 	 6, 	 9, 	 25.1, 	 16.543578814754685, 	31.1, 	13.794564146793475
8, 	 88, 	 25, 	 7, 	 10, 	 20.7, 	 14.866405079910878, 	32.9, 	14.453027364535085
8, 	 92, 	 15, 	 3, 	 8, 	 22.6, 	 15.4220621189256, 	34.6, 	16.48757107641996
8, 	 92, 	 15, 	 4, 	 7, 	 22.1, 	 14.835430563350698, 	30.6, 	16.131955864060625
8, 	 92, 	 15, 	 5, 	 14, 	 31.5, 	 15.12778899905733, 	43.5, 	8.040522371090077
8, 	 92, 	 15, 	 6, 	 13, 	 26.4, 	 14.643770006388381, 	38, 	12.860793132618221
8, 	 92, 	 15, 	 7, 	 9, 	 21.7, 	 12.884486796143648, 	32.9, 	14.916098685648334
8, 	 92, 	 20, 	 3, 	 6, 	 28.5, 	 18.200274723201296, 	44.1, 	9.470480452437458
8, 	 92, 	 20, 	 4, 	 8, 	 26.9, 	 16.355121522018724, 	40.5, 	11.868024266911489
8, 	 92, 	 20, 	 5, 	 10, 	 27.6, 	 13.95850994913139, 	43.6, 	12.870120434556934
8, 	 92, 	 20, 	 6, 	 7, 	 15.4, 	 8.765842800324451, 	27.3, 	13.64587849865299
8, 	 92, 	 20, 	 7, 	 7, 	 16.7, 	 7.7207512587830465, 	43.4, 	13.38805437694365
8, 	 92, 	 25, 	 3, 	 8, 	 23.9, 	 15.53351215919954, 	41, 	12.345039489608771
8, 	 92, 	 25, 	 4, 	 7, 	 18.9, 	 13.427211177307074, 	27, 	16.834488409215172
8, 	 92, 	 25, 	 5, 	 10, 	 28.8, 	 17.24992753607968, 	35.2, 	15.619218930535547
8, 	 92, 	 25, 	 6, 	 11, 	 31.8, 	 15.765785740013087, 	45.8, 	8.588364221433556
8, 	 92, 	 25, 	 7, 	 6, 	 15.2, 	 6.4156059729381765, 	33.2, 	13.577923257994943
12, 	 88, 	 15, 	 3, 	 10, 	 21.8, 	 14.365235814284429, 	44.1, 	9.710303805751908
12, 	 88, 	 15, 	 4, 	 10, 	 29.3, 	 15.7165517846632, 	42.5, 	13.215521177766695
12, 	 88, 	 15, 	 5, 	 8, 	 23.1, 	 15.51418705572419, 	47.4, 	6.8585712797928995
12, 	 88, 	 15, 	 6, 	 11, 	 25.6, 	 16.529972776747094, 	45.5, 	9.604686356149273
12, 	 88, 	 15, 	 7, 	 11, 	 24.9, 	 14.50137924474772, 	45.3, 	9.613012014972206
12, 	 88, 	 20, 	 3, 	 14, 	 36.4, 	 13.821722034536796, 	47, 	9.0
12, 	 88, 	 20, 	 4, 	 10, 	 27.7, 	 15.563097378092833, 	39.9, 	13.692698784388709
12, 	 88, 	 20, 	 5, 	 11, 	 23.9, 	 14.088647912415158, 	47.7, 	5.441507144165116
12, 	 88, 	 20, 	 6, 	 5, 	 28.4, 	 17.86728854639114, 	33.4, 	17.385051049680584
12, 	 88, 	 20, 	 7, 	 4, 	 30.3, 	 18.444782460088813, 	35, 	18.72965562950905
12, 	 88, 	 25, 	 3, 	 7, 	 29.5, 	 16.90709910067366, 	40.5, 	15.647683534632211
12, 	 88, 	 25, 	 4, 	 7, 	 32.1, 	 14.109925584495477, 	43.5, 	12.241323457861899
12, 	 88, 	 25, 	 5, 	 10, 	 22.4, 	 10.278132126023678, 	36.6, 	10.678951259369995
12, 	 88, 	 25, 	 6, 	 9, 	 26.4, 	 14.853955702101713, 	33, 	14.730919862656235
12, 	 88, 	 25, 	 7, 	 9, 	 18.4, 	 8.404760555780278, 	28.1, 	11.759676866308869
